Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V3' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V4' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V5' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V6' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V7' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Tuples.Vector4Pair::A' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Tuples.Vector4Pair::B' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
*** Tundra build success (8.06 seconds), 1 items updated, 3 evaluated
Total cache size 268375992
Total cache size after purge 268375992, took 00:00:00.3590165
Importing 'GUID: 2e9960838ccf64abaaa09a322aee4fda - Path: Assets/Resources/PerformanceTestRunSettings.json' with importer (TextScriptImporter)
Imported 'GUID: 2e9960838ccf64abaaa09a322aee4fda' -> (Import Result ID: 'eee78f6829fe7e9ee6792343c1187e88') in 0.011 seconds [static dependencies only]. Details - ImportResultOutputID=2fd1b51e12f08decafcb70b93d9058fd DependenciesID=00b87bfe2e93a4e758f7ae22739d0358 StaticDependenciesID=ec2e84fa4996c449d2024904f905fab8 
Importing 'GUID: dea8e4192c73e4a1a8cc00cb345fbf2b - Path: Assets/Resources/PerformanceTestRunInfo.json' with importer (TextScriptImporter)
Imported 'GUID: dea8e4192c73e4a1a8cc00cb345fbf2b' -> (Import Result ID: 'c55ae9ae5135cb7b7b18842bb974f98d') in 0.001 seconds [static dependencies only]. Details - ImportResultOutputID=eb5dbb52f0a2d79cb637ef18f3f88b90 DependenciesID=30df1a6b61cfac365c6f0b44cb8b488b StaticDependenciesID=bb31ef3651785e98793ae082d8b7dda1 
Refreshing native plugins compatible for Editor in 4.92 ms, found 5 plugins.

Asset Pipeline Refresh (id=bfd0d94067bee47ba8ab31aa8b798c2f): Total: 0.495 seconds - Initiated by RefreshV2(NoUpdateAssetOptions)
	(Values over 0.05ms)
	Summary:
		Imports: total=2 (actual=2, local cache=0, cache server=0)
		Asset DB Process Time: managed=0 ms, native=472 ms
		Asset DB Callback time: managed=14 ms, native=8 ms
		Scripting: domain reloads=0, domain reload time=0 ms, compile time=0 ms, other=0 ms
		Project Asset Count: scripts=3634, non-scripts=7905
		Asset File Changes: new=2, changed=2, moved=0, deleted=0
		Scan Filter Count: 1
	ApplyChangesToAssetFolders: 0.503ms
	Scan: 388.772ms
	Collect global state as custom dependencies: 1.250ms
	OnSourceAssetsModified: 0.088ms
	ProcessAssetsWithTransientArtifactChanges: 0.493ms
	CategorizeAssets: 33.669ms
	ImportOutOfDateAssets: 20.228ms (0.389ms without children)
		ImportManagerImport: 16.902ms (1.505ms without children)
		ReloadNativeAssets: 0.095ms
		UnloadImportedAssets: 0.114ms
		EnsureUptoDateAssetsAreRegisteredWithGuidPM: 1.284ms
		InitializingProgressBar: 0.599ms
		ImportSchedulerStart: 0.845ms
	PostProcessAllAssets: 10.036ms
		XRBuildSystem.XRAssetImported 0.296ms
		MonoPostProcessAllAssets: 9.320ms
			ConfigAssetsTracker.OnPostprocessAllAssets 3.002ms
			SpriteEditorTexturePostprocessor.OnPostprocessAllAssets 1.052ms
			SyncVS.PostprocessSyncProject 0.750ms
			AssetChangedListener.OnPostprocessAllAssets 0.521ms
			AssetPostprocessorProxy.OnPostprocessAllAssets 0.513ms
			SceneAssetPostProcessor.OnPostprocessAllAssets 0.435ms
			RenderPipelineGlobalSettingsPostprocessor.OnPostprocessAllAssets 0.276ms
			AssetPostprocessor.OnPostprocessAllAssets 0.157ms
			ShaderGraphAssetPostProcessor.OnPostprocessAllAssets 0.092ms
			BehaviorAssetPostProcessor.OnPostprocessAllAssets 0.068ms
	PostAssetChangesProfiler: 12.294ms
	GatherAllCurrentPrimaryImportResultRevisions: 1.377ms
	PersistCurrentRevisions: 0.751ms
	Untracked: 25.547ms

[ScriptCompilation] Requested script compilation because: Recompiling scripts for player build.
BuildPlayer: start building target 2
Unity(10931) MallocStackLogging: can't turn off malloc stack logging because it was not enabled.
Starting: /Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/BuildPipeline/bee_backend --ipc --defer-dag-verification --dagfile="Library/Bee/200b0aP.dag" --continue-on-failure --profile="Library/Bee/backend1.traceevents" ScriptAssembliesAndTypeDB
WorkingDir: /Users/dawsonblock/unity/My project (7)
warn: Unity.ILPP.Runner.PostProcessingAssemblyLoadContext[0]
      Assembly system.runtime.interopservices.windowsruntime has duplicate hint path. Ignoring "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/NetStandard/Extensions/2.0.0/System.Runtime.InteropServices.WindowsRuntime.dll" in favor of "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/UnityReferenceAssemblies/unity-4.8-api/Facades/System.Runtime.InteropServices.WindowsRuntime.dll"
warn: Unity.ILPP.Runner.PostProcessingAssemblyLoadContext[0]
      Assembly system.componentmodel.composition has duplicate hint path. Ignoring "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/NetStandard/compat/2.1.0/shims/netfx/System.ComponentModel.Composition.dll" in favor of "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/UnityReferenceAssemblies/unity-4.8-api/System.ComponentModel.Composition.dll"
ExitCode: 0 Duration: 0s776ms
[1024/1330  0s] ILPP-Configuration Library/ilpp-configuration.nevergeneratedoutput
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Menu/MenuSection.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Menu/MenuDivider.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Menu/MenuBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Manipulators/Scrollable.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Manipulators/Pressable.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Manipulators/Draggable.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Manipulators/Clickable.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Layouts/SwipeView.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Layouts/StackView.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Layouts/SplitView.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Extensions/UnityObject.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Events/UpdateEvent.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/YearPicker.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/Vector4Field.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/Vector3Field.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/Vector2Field.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/TreeViewItem.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/TextField.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/SliderInt.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/SliderFloat.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/SearchBar.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/ResizeHandle.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/RectIntField.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/RectField.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/RadioGroup.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/Preloader.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/MonthPicker.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/MaskField.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/LongField.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/ListViewItem.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/InputLabel.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/IconButton.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/IPressable.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/FloatField.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/FieldLabel.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/EnumField.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/DrawerHeader.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/DoubleField.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/DayPicker.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/DateField.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/ColorWheel.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/ColorToolbar.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/ColorSwatch.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/ColorSlider.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/ColorField.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/Breadcrumbs.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/BoundsField.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/BottomNavBar.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/BaseGridView.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/AvatarGroup.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/AlertDialog.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/ActionGroup.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/ActionButton.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/ActionBar.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/Accordion.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/Core/TimeUtils.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/Core/Platform/macOS/Platform.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/Core/Platform/PlatformImpl.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/Core/Platform/PinchGesture.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/Core/Platform/AppUITouch.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/Core/MemoryUtils.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/Core/DragAndDrop.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/Core/AppUIManager.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/Core/AppUIInput.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/Core/ActionItem.cs
 0.1 kb	 0.0% Packages/com.unity.ai.assistant/Modules/Unity.AI.Tracing/TraceSinks.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/VertexModifiers/Shadow.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/VertexModifiers/Outline.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Toggle.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Slider.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/SafeArea.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/RawImage.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Image.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Graphic.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/FontData.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Dropdown.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Culling/Clipping.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Button.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/Math.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/Log.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/Face.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/Edge.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Dynamics/Solver/Solver.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Dynamics/Material/Material.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Collision/Colliders/Collider.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Base/Math/Plane.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Base/Math/FloatRange.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Base/Containers/UnsafeEx.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/AOTHint.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics.Hybrid/Assets/DebugDisplay/Unit.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Transforms/Parent.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Scenes/SceneSystem.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/World.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/Types/TypeHash.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/Types/Hash128.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/Types/Entity.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/Types/Chunk.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/Stubs/Unity.Assertions/Assert.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/Static.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/ISystem.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/MVVM/App/IHost.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/Runtime/Execution/Nodes/Modifier.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/Runtime/Execution/Nodes/Decorators/Start.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/Runtime/Execution/Nodes/Actions/WaitFramesAction.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/Runtime/Execution/Nodes/Action.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/Runtime/Execution/IParent.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/Authoring/Behavior App UI Settings.asset
 0.1 kb	 0.0% Packages/com.unity.ai.assistant/Modules/Unity.AI.Tracing/Trace.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxTransform.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxTimeSpan.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxTexture.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxStatus.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxSkeleton.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxProperty.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxObject.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxMatrix.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxMarker.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxManager.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxLimits.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxImporter.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxIOBase.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxGeometry.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxExporter.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxEntryView.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxEmitter.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxDouble4x4.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxDocument.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxDeformer.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxDataType.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxCluster.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxCamera.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxAnimStack.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxAnimLayer.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxAnimCurve.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxAMatrix.cs
 0.1 kb	 0.0% Assets/_Game/UI/UiBuilder.cs
 0.1 kb	 0.0% Assets/_Game/UI/Terminal/TerminalUI.cs
 0.1 kb	 0.0% Assets/_Game/UI/Terminal/DocumentUI.cs
 0.1 kb	 0.0% Assets/_Game/UI/Settings/SettingsUI.cs
 0.1 kb	 0.0% Assets/_Game/UI/Pause/PauseMenuUI.cs
 0.1 kb	 0.0% Assets/_Game/UI/MainMenu/MainMenuUI.cs
 0.1 kb	 0.0% Assets/_Game/UI/HUD/ScreenFader.cs
 0.1 kb	 0.0% Assets/_Game/UI/ButtonSfx.cs
 0.1 kb	 0.0% Assets/_Game/Data/ClipLibrary.cs
 0.1 kb	 0.0% Assets/_Game/Core/State/GameState.cs
 0.1 kb	 0.0% Assets/_Game/Core/Services/WorldService.cs
 0.1 kb	 0.0% Assets/_Game/Core/Services/UiFacades.cs
 0.1 kb	 0.0% Assets/_Game/Core/Services/SceneService.cs
 0.1 kb	 0.0% Assets/_Game/Core/Services/NoiseService.cs
 0.1 kb	 0.0% Assets/_Game/Core/Services/InputGate.cs
 0.1 kb	 0.0% Assets/_Game/Core/Services/AudioService.cs
 0.1 kb	 0.0% Assets/_Game/Core/Persistence/SaveService.cs
 0.1 kb	 0.0% Assets/_Game/Core/Persistence/SaveFileIO.cs
 0.1 kb	 0.0% Assets/_Game/Core/Persistence/SaveEnvelope.cs
 0.1 kb	 0.0% Assets/_Game/Core/Events/GameEvents.cs
 0.1 kb	 0.0% Assets/_Game/Core/Events/GameEventBus.cs
 0.1 kb	 0.0% Assets/_Game/Core/Commands/GameCommands.cs
 0.1 kb	 0.0% Assets/_Game/Core/Bootstrap/GameServices.cs
 0.1 kb	 0.0% Assets/_Game/AI/PatrolRoute.cs
 0.1 kb	 0.0% Assets/_Game/AI/GuardVision.cs
 0.1 kb	 0.0% Assets/_Game/AI/GuardHearing.cs
 0.1 kb	 0.0% Assets/_Game/AI/GuardBrain.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/TeleType.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/EnvMapAnimator.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/DropdownSample.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/ChatController.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_Text.cs
 0.1 kb	 0.0% Packages/com.unity.terrain-tools/Runtime/TerrainToolbox/TerrainGroup.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Collision/Queries/Raycast.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Core/TimeData.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Core/Hashes/XXHash.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Styles.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Popups/Tooltip.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Popups/Toast.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Popups/Popup.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Popups/Popover.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Popups/Modal.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Menu/MenuItem.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Manipulators/Dragger.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Layouts/Panel.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Layouts/PageView.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/Toolbar.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/Toggle.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/Thumb.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/TextArea.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/TabItem.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/Stepper.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/Spacer.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/SVSquare.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/Radio.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/Quote.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/Progress.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/Picker.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/IntField.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/HelpText.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/Heading.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/GridView.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/Dropdown.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/DropZone.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/Drawer.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/Divider.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/Dialog.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/Checkbox.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/Canvas.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/Button.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/Badge.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/Avatar.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/UI/Components/AppBar.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/Core/Platform/Platform.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/Core/Message.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/Core/Looper.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/Core/Handler.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/Core/Contexts/IContext.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/Core/AppUI.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Text.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Misc.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Mask.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Content/Resources/com.unity.probuilder/Materials/VertexPicker.mat
